# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
RemoveOptions=1
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/CMS_2019_I1753680/d28-x01-y01
ScaledBy=9.96719999999999835e-07
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	9.967200e-04	9.967200e-04	9.967200e-04
2.000000e-03	3.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-03	4.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-03	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-03	6.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-03	7.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-03	8.000000e-03	9.967200e-04	9.967200e-04	9.967200e-04
8.000000e-03	9.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-03	1.000000e-02	9.967200e-04	9.967200e-04	9.967200e-04
1.000000e-02	2.000000e-02	9.967200e-05	9.967200e-05	9.967200e-05
2.000000e-02	3.000000e-02	9.967200e-05	9.967200e-05	9.967200e-05
3.000000e-02	4.000000e-02	1.993440e-04	1.409575e-04	1.409575e-04
4.000000e-02	5.000000e-02	1.993440e-04	1.409575e-04	1.409575e-04
5.000000e-02	6.000000e-02	3.986880e-04	1.993440e-04	1.993440e-04
6.000000e-02	7.000000e-02	1.993440e-04	1.409575e-04	1.409575e-04
7.000000e-02	8.000000e-02	2.990160e-04	1.726370e-04	1.726370e-04
8.000000e-02	9.000000e-02	9.967200e-05	9.967200e-05	9.967200e-05
9.000000e-02	1.000000e-01	1.993440e-04	1.409575e-04	1.409575e-04
1.000000e-01	2.000000e-01	1.794096e-04	4.228724e-05	4.228724e-05
2.000000e-01	3.000000e-01	9.967200e-05	3.151905e-05	3.151905e-05
3.000000e-01	4.000000e-01	1.295736e-04	3.593725e-05	3.593725e-05
4.000000e-01	5.000000e-01	1.694424e-04	4.109581e-05	4.109581e-05
5.000000e-01	6.000000e-01	1.594752e-04	3.986880e-05	3.986880e-05
6.000000e-01	7.000000e-01	1.096392e-04	3.305747e-05	3.305747e-05
7.000000e-01	8.000000e-01	1.395408e-04	3.729385e-05	3.729385e-05
8.000000e-01	9.000000e-01	1.495080e-04	3.860280e-05	3.860280e-05
9.000000e-01	1.000000e+00	8.970480e-05	2.990160e-05	2.990160e-05
1.000000e+00	3.000000e+00	4.784256e-05	4.882911e-06	4.882911e-06
3.000000e+00	5.000000e+00	8.472120e-06	2.054791e-06	2.054791e-06
5.000000e+00	7.000000e+00	1.993440e-06	9.967200e-07	9.967200e-07
7.000000e+00	1.000000e+01	1.993440e-06	8.138185e-07	8.138185e-07
1.000000e+01	2.000000e+01	7.973760e-07	2.819150e-07	2.819150e-07
2.000000e+01	3.000000e+01	2.990160e-07	1.726370e-07	1.726370e-07
3.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

